
########################################################################
Get environment info ...
########################################################################
ENV VAR: TCL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcltk/08.64/tcl8.6
ENV VAR: TCLX_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tclx/08.40
ENV VAR: TCLLIBPATH = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/itcl/3.4.1 /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tclxml/3.2 /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcllib/1.18
ENV VAR: PEGASUS_PVL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/pvl/tcl
ENV VAR: PEGASUS_TVL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/preproc/tcl
ENV VAR: PEGASUS_LVS_DEVICE_DFM_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/lvs_device_dfm/tcl
ENV VAR: LSF_ENVDIR = /grid/sfi/farm/nflsfdpc01/conf
ENV VAR: LSF_SERVERDIR = /grid/sfi/farm/nflsfdpc01/10.1/linux3.10-glibc2.17-x86_64/etc
ENV VAR: LSB_JOBID = 8371946


########################################################################
Parsing Rule File scr/cdn_hs_phy_top.ANTwD.pvl ...
########################################################################
#DEFINE First_priority
#DEFINE Manufacturing_concern
#DEFINE _MOMAR1_
#DEFINE CHECK_MOMAR1_
#DEFINE CHECK_MOMAR1_
include "C:\Users\chenweif\Checker_dev\CHECKLIST\CHECKLIST\IP_project_folder\ruledeck\2.0\PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt"
ABORT_ON_LAYOUT_ERROR YES;
LAYOUT_PRIMARY "cdn_hs_phy_top";
LAYOUT_PATH "dbs/cdn_hs_phy_top.uniquify.gds.gz";
LAYOUT_FORMAT GDSII;
INPUT_SCALE 20000;
INPUT_DB_SCALE 2000;
MAGNIFY_IN AUTO;
DRC_RESULTS_PRECISION 2000;
MAGNIFY_OUT 0.1;
    A.R.8.4:M11_M5:L265256 = ANTENNA -gt 10000 M11 VIA10 A.R.8.4:M11_M5:M5_CHK2 -accumulate ACC_M10_M5_A -expr "(!(!(area(A.R.8.4:M11_M5:M5_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.4:M11_M5.rep M11 VIA10 A.R.8.4:M11_M5:M5_CHK2 -by_layer
========================================================================


operation group: 2427/5420
    A.R.8.6:M11_M5:E = EXTE A.R.8.6:M11_M5:M5_CHK1 A.R.8.7:M11_M5:M5_wi_DIO -lt 0.0195 -abut lt 90 -output positive1
========================================================================


operation group: 2428/5420
    A.R.8.6:M11_M5:L265260 = COPY A.R.8.6:M11_M5:E
========================================================================


operation group: 2429/5420
    A.R.8.6:M11_M5:M5_CHK2 = SELECT -with_edge M5 A.R.8.6:M11_M5:E
========================================================================


operation group: 2430/5420
    A.R.8.6:M11_M5:L265262 = ANTENNA -gt 6000 M11 VIA10 A.R.8.6:M11_M5:M5_CHK2 -accumulate ACC_M10_M5_A -expr "(!(!(area(A.R.8.6:M11_M5:M5_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.6:M11_M5.rep M11 VIA10 A.R.8.6:M11_M5:M5_CHK2 -by_layer
========================================================================


operation group: 2431/5420
    IMD_M4_M4_A_M11 = ANTENNA -eq 0 IMD_M4_M4_A SD
========================================================================


operation group: 2432/5420
    ACC_M11_M4_A = ANTENNA -gt 0 M11 VIA10 IMD_M4_M4_A_M11 -accumulate ACC_M10_M4_A -expr "(area(M11) + area(VIA10))"
========================================================================


operation group: 2433/5420
    A.R.8.7:M11_M4:M4_wi_DIO = NOT M4 IMD_M4_M4_A_M11
========================================================================


operation group: 2434/5420
    A.R.8.7:M11_M4:M4_CHK1 = ANTENNA -gt 920000 M11 VIA10 IMD_M4_M4_A_M11 -accumulate ACC_M10_M4_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.3:M11_M4:M4_CHK1 = ANTENNA -gt 36000 M11 VIA10 IMD_M4_M4_A_M11 -accumulate ACC_M10_M4_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.4:M11_M4:M4_CHK1 = ANTENNA -gt 10000 M11 VIA10 IMD_M4_M4_A_M11 -accumulate ACC_M10_M4_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.6:M11_M4:M4_CHK1 = ANTENNA -gt 6000 M11 VIA10 IMD_M4_M4_A_M11 -accumulate ACC_M10_M4_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
========================================================================


operation group: 2435/5420
    A.R.8.7:M11_M4:E = EXTE A.R.8.7:M11_M4:M4_CHK1 A.R.8.7:M11_M4:M4_wi_DIO -ltge 0.05 0.23 -abut lt 90 -output positive1
========================================================================


operation group: 2436/5420
    A.R.8.7:M11_M4:L265268 = COPY A.R.8.7:M11_M4:E
========================================================================


operation group: 2437/5420
    A.R.8.7:M11_M4:M4_CHK2 = SELECT -with_edge M4 A.R.8.7:M11_M4:E
========================================================================


operation group: 2438/5420
    A.R.8.7:M11_M4:L265270 = ANTENNA -gt 920000 M11 VIA10 A.R.8.7:M11_M4:M4_CHK2 -accumulate ACC_M10_M4_A -expr "(!(!(area(A.R.8.7:M11_M4:M4_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.7:M11_M4.rep M11 VIA10 A.R.8.7:M11_M4:M4_CHK2 -by_layer
========================================================================


operation group: 2439/5420
    A.R.8.3:M11_M4:E = EXTE A.R.8.3:M11_M4:M4_CHK1 A.R.8.7:M11_M4:M4_wi_DIO -ltge 0.0315 0.05 -abut lt 90 -output positive1
========================================================================


operation group: 2440/5420
    A.R.8.3:M11_M4:L265274 = COPY A.R.8.3:M11_M4:E
========================================================================


operation group: 2441/5420
    A.R.8.3:M11_M4:M4_CHK2 = SELECT -with_edge M4 A.R.8.3:M11_M4:E
========================================================================


operation group: 2442/5420
    A.R.8.3:M11_M4:L265276 = ANTENNA -gt 36000 M11 VIA10 A.R.8.3:M11_M4:M4_CHK2 -accumulate ACC_M10_M4_A -expr "(!(!(area(A.R.8.3:M11_M4:M4_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.3:M11_M4.rep M11 VIA10 A.R.8.3:M11_M4:M4_CHK2 -by_layer
========================================================================


operation group: 2443/5420
    A.R.8.4:M11_M4:E = EXTE A.R.8.4:M11_M4:M4_CHK1 A.R.8.7:M11_M4:M4_wi_DIO -ltge 0.0195 0.0315 -abut lt 90 -output positive1
========================================================================


operation group: 2444/5420
    A.R.8.4:M11_M4:L265280 = COPY A.R.8.4:M11_M4:E
========================================================================


operation group: 2445/5420
    A.R.8.4:M11_M4:M4_CHK2 = SELECT -with_edge M4 A.R.8.4:M11_M4:E
========================================================================


operation group: 2446/5420
    A.R.8.4:M11_M4:L265282 = ANTENNA -gt 10000 M11 VIA10 A.R.8.4:M11_M4:M4_CHK2 -accumulate ACC_M10_M4_A -expr "(!(!(area(A.R.8.4:M11_M4:M4_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.4:M11_M4.rep M11 VIA10 A.R.8.4:M11_M4:M4_CHK2 -by_layer
========================================================================


operation group: 2447/5420
    A.R.8.6:M11_M4:E = EXTE A.R.8.6:M11_M4:M4_CHK1 A.R.8.7:M11_M4:M4_wi_DIO -lt 0.0195 -abut lt 90 -output positive1
========================================================================


operation group: 2448/5420
    A.R.8.6:M11_M4:L265286 = COPY A.R.8.6:M11_M4:E
========================================================================


operation group: 2449/5420
    A.R.8.6:M11_M4:M4_CHK2 = SELECT -with_edge M4 A.R.8.6:M11_M4:E
========================================================================


operation group: 2450/5420
    A.R.8.6:M11_M4:L265288 = ANTENNA -gt 6000 M11 VIA10 A.R.8.6:M11_M4:M4_CHK2 -accumulate ACC_M10_M4_A -expr "(!(!(area(A.R.8.6:M11_M4:M4_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.6:M11_M4.rep M11 VIA10 A.R.8.6:M11_M4:M4_CHK2 -by_layer
========================================================================


operation group: 2451/5420
    IMD_M3_M3_A_M11 = ANTENNA -eq 0 IMD_M3_M3_A SD
========================================================================


operation group: 2452/5420
    ACC_M11_M3_A = ANTENNA -gt 0 M11 VIA10 IMD_M3_M3_A_M11 -accumulate ACC_M10_M3_A -expr "(area(M11) + area(VIA10))"
========================================================================


operation group: 2453/5420
    A.R.8.7:M11_M3:M3_wi_DIO = NOT M3 IMD_M3_M3_A_M11
========================================================================


operation group: 2454/5420
    A.R.8.7:M11_M3:M3_CHK1 = ANTENNA -gt 920000 M11 VIA10 IMD_M3_M3_A_M11 -accumulate ACC_M10_M3_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.3:M11_M3:M3_CHK1 = ANTENNA -gt 36000 M11 VIA10 IMD_M3_M3_A_M11 -accumulate ACC_M10_M3_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.4:M11_M3:M3_CHK1 = ANTENNA -gt 10000 M11 VIA10 IMD_M3_M3_A_M11 -accumulate ACC_M10_M3_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.6:M11_M3:M3_CHK1 = ANTENNA -gt 6000 M11 VIA10 IMD_M3_M3_A_M11 -accumulate ACC_M10_M3_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
========================================================================


operation group: 2455/5420
    A.R.8.7:M11_M3:E = EXTE A.R.8.7:M11_M3:M3_CHK1 A.R.8.7:M11_M3:M3_wi_DIO -ltge 0.05 0.23 -abut lt 90 -output positive1
========================================================================


operation group: 2456/5420
    A.R.8.7:M11_M3:L265294 = COPY A.R.8.7:M11_M3:E
========================================================================


operation group: 2457/5420
    A.R.8.7:M11_M3:M3_CHK2 = SELECT -with_edge M3 A.R.8.7:M11_M3:E
========================================================================


operation group: 2458/5420
    A.R.8.7:M11_M3:L265296 = ANTENNA -gt 920000 M11 VIA10 A.R.8.7:M11_M3:M3_CHK2 -accumulate ACC_M10_M3_A -expr "(!(!(area(A.R.8.7:M11_M3:M3_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.7:M11_M3.rep M11 VIA10 A.R.8.7:M11_M3:M3_CHK2 -by_layer
========================================================================


operation group: 2459/5420
    A.R.8.3:M11_M3:E = EXTE A.R.8.3:M11_M3:M3_CHK1 A.R.8.7:M11_M3:M3_wi_DIO -ltge 0.0315 0.05 -abut lt 90 -output positive1
========================================================================


operation group: 2460/5420
    A.R.8.3:M11_M3:L265300 = COPY A.R.8.3:M11_M3:E
========================================================================


operation group: 2461/5420
    A.R.8.3:M11_M3:M3_CHK2 = SELECT -with_edge M3 A.R.8.3:M11_M3:E
========================================================================


operation group: 2462/5420
    A.R.8.3:M11_M3:L265302 = ANTENNA -gt 36000 M11 VIA10 A.R.8.3:M11_M3:M3_CHK2 -accumulate ACC_M10_M3_A -expr "(!(!(area(A.R.8.3:M11_M3:M3_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.3:M11_M3.rep M11 VIA10 A.R.8.3:M11_M3:M3_CHK2 -by_layer
========================================================================


operation group: 2463/5420
    A.R.8.4:M11_M3:E = EXTE A.R.8.4:M11_M3:M3_CHK1 A.R.8.7:M11_M3:M3_wi_DIO -ltge 0.0195 0.0315 -abut lt 90 -output positive1
========================================================================


operation group: 2464/5420
    A.R.8.4:M11_M3:L265306 = COPY A.R.8.4:M11_M3:E
========================================================================


operation group: 2465/5420
    A.R.8.4:M11_M3:M3_CHK2 = SELECT -with_edge M3 A.R.8.4:M11_M3:E
========================================================================


operation group: 2466/5420
    A.R.8.4:M11_M3:L265308 = ANTENNA -gt 10000 M11 VIA10 A.R.8.4:M11_M3:M3_CHK2 -accumulate ACC_M10_M3_A -expr "(!(!(area(A.R.8.4:M11_M3:M3_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.4:M11_M3.rep M11 VIA10 A.R.8.4:M11_M3:M3_CHK2 -by_layer
========================================================================


operation group: 2467/5420
    A.R.8.6:M11_M3:E = EXTE A.R.8.6:M11_M3:M3_CHK1 A.R.8.7:M11_M3:M3_wi_DIO -lt 0.0195 -abut lt 90 -output positive1
========================================================================


operation group: 2468/5420
    A.R.8.6:M11_M3:L265312 = COPY A.R.8.6:M11_M3:E
========================================================================


operation group: 2469/5420
    A.R.8.6:M11_M3:M3_CHK2 = SELECT -with_edge M3 A.R.8.6:M11_M3:E
========================================================================


operation group: 2470/5420
    A.R.8.6:M11_M3:L265314 = ANTENNA -gt 6000 M11 VIA10 A.R.8.6:M11_M3:M3_CHK2 -accumulate ACC_M10_M3_A -expr "(!(!(area(A.R.8.6:M11_M3:M3_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.6:M11_M3.rep M11 VIA10 A.R.8.6:M11_M3:M3_CHK2 -by_layer
========================================================================


operation group: 2471/5420
    IMD_M2_M2_A_M11 = ANTENNA -eq 0 IMD_M2_M2_A SD
========================================================================


operation group: 2472/5420
    ACC_M11_M2_A = ANTENNA -gt 0 M11 VIA10 IMD_M2_M2_A_M11 -accumulate ACC_M10_M2_A -expr "(area(M11) + area(VIA10))"
========================================================================


operation group: 2473/5420
    A.R.8.7:M11_M2:M2_wi_DIO = NOT M2 IMD_M2_M2_A_M11
========================================================================


operation group: 2474/5420
    A.R.8.7:M11_M2:M2_CHK1 = ANTENNA -gt 920000 M11 VIA10 IMD_M2_M2_A_M11 -accumulate ACC_M10_M2_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.3:M11_M2:M2_CHK1 = ANTENNA -gt 36000 M11 VIA10 IMD_M2_M2_A_M11 -accumulate ACC_M10_M2_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.4:M11_M2:M2_CHK1 = ANTENNA -gt 10000 M11 VIA10 IMD_M2_M2_A_M11 -accumulate ACC_M10_M2_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.6:M11_M2:M2_CHK1 = ANTENNA -gt 6000 M11 VIA10 IMD_M2_M2_A_M11 -accumulate ACC_M10_M2_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
========================================================================


operation group: 2475/5420
    A.R.8.7:M11_M2:E = EXTE A.R.8.7:M11_M2:M2_CHK1 A.R.8.7:M11_M2:M2_wi_DIO -ltge 0.05 0.23 -abut lt 90 -output positive1
========================================================================


operation group: 2476/5420
    A.R.8.7:M11_M2:L265320 = COPY A.R.8.7:M11_M2:E
========================================================================


operation group: 2477/5420
    A.R.8.7:M11_M2:M2_CHK2 = SELECT -with_edge M2 A.R.8.7:M11_M2:E
========================================================================


operation group: 2478/5420
    A.R.8.7:M11_M2:L265322 = ANTENNA -gt 920000 M11 VIA10 A.R.8.7:M11_M2:M2_CHK2 -accumulate ACC_M10_M2_A -expr "(!(!(area(A.R.8.7:M11_M2:M2_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.7:M11_M2.rep M11 VIA10 A.R.8.7:M11_M2:M2_CHK2 -by_layer
========================================================================


operation group: 2479/5420
    A.R.8.3:M11_M2:E = EXTE A.R.8.3:M11_M2:M2_CHK1 A.R.8.7:M11_M2:M2_wi_DIO -ltge 0.0315 0.05 -abut lt 90 -output positive1
========================================================================


operation group: 2480/5420
    A.R.8.3:M11_M2:L265326 = COPY A.R.8.3:M11_M2:E
========================================================================


operation group: 2481/5420
    A.R.8.3:M11_M2:M2_CHK2 = SELECT -with_edge M2 A.R.8.3:M11_M2:E
========================================================================


operation group: 2482/5420
    A.R.8.3:M11_M2:L265328 = ANTENNA -gt 36000 M11 VIA10 A.R.8.3:M11_M2:M2_CHK2 -accumulate ACC_M10_M2_A -expr "(!(!(area(A.R.8.3:M11_M2:M2_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.3:M11_M2.rep M11 VIA10 A.R.8.3:M11_M2:M2_CHK2 -by_layer
========================================================================


operation group: 2483/5420
    A.R.8.4:M11_M2:E = EXTE A.R.8.4:M11_M2:M2_CHK1 A.R.8.7:M11_M2:M2_wi_DIO -ltge 0.0195 0.0315 -abut lt 90 -output positive1
========================================================================


operation group: 2484/5420
    A.R.8.4:M11_M2:L265332 = COPY A.R.8.4:M11_M2:E
========================================================================


operation group: 2485/5420
    A.R.8.4:M11_M2:M2_CHK2 = SELECT -with_edge M2 A.R.8.4:M11_M2:E
========================================================================


operation group: 2486/5420
    A.R.8.4:M11_M2:L265334 = ANTENNA -gt 10000 M11 VIA10 A.R.8.4:M11_M2:M2_CHK2 -accumulate ACC_M10_M2_A -expr "(!(!(area(A.R.8.4:M11_M2:M2_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.4:M11_M2.rep M11 VIA10 A.R.8.4:M11_M2:M2_CHK2 -by_layer
========================================================================


operation group: 2487/5420
    A.R.8.6:M11_M2:E = EXTE A.R.8.6:M11_M2:M2_CHK1 A.R.8.7:M11_M2:M2_wi_DIO -lt 0.0195 -abut lt 90 -output positive1
========================================================================


operation group: 2488/5420
    A.R.8.6:M11_M2:L265338 = COPY A.R.8.6:M11_M2:E
========================================================================


operation group: 2489/5420
    A.R.8.6:M11_M2:M2_CHK2 = SELECT -with_edge M2 A.R.8.6:M11_M2:E
========================================================================


operation group: 2490/5420
    A.R.8.6:M11_M2:L265340 = ANTENNA -gt 6000 M11 VIA10 A.R.8.6:M11_M2:M2_CHK2 -accumulate ACC_M10_M2_A -expr "(!(!(area(A.R.8.6:M11_M2:M2_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.6:M11_M2.rep M11 VIA10 A.R.8.6:M11_M2:M2_CHK2 -by_layer
========================================================================


operation group: 2491/5420
    IMD_M1_M1_A_M11 = ANTENNA -eq 0 IMD_M1_M1_A SD
========================================================================


operation group: 2492/5420
    ACC_M11_M1_A = ANTENNA -gt 0 M11 VIA10 IMD_M1_M1_A_M11 -accumulate ACC_M10_M1_A -expr "(area(M11) + area(VIA10))"
========================================================================


operation group: 2493/5420
    A.R.8.7:M11_M1:M1_wi_DIO = NOT M1 IMD_M1_M1_A_M11
========================================================================


operation group: 2494/5420
    A.R.8.7:M11_M1:M1_CHK1 = ANTENNA -gt 920000 M11 VIA10 IMD_M1_M1_A_M11 -accumulate ACC_M10_M1_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.3:M11_M1:M1_CHK1 = ANTENNA -gt 36000 M11 VIA10 IMD_M1_M1_A_M11 -accumulate ACC_M10_M1_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.4:M11_M1:M1_CHK1 = ANTENNA -gt 10000 M11 VIA10 IMD_M1_M1_A_M11 -accumulate ACC_M10_M1_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.6:M11_M1:M1_CHK1 = ANTENNA -gt 6000 M11 VIA10 IMD_M1_M1_A_M11 -accumulate ACC_M10_M1_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
========================================================================


operation group: 2495/5420
    A.R.8.7:M11_M1:E = EXTE A.R.8.7:M11_M1:M1_CHK1 A.R.8.7:M11_M1:M1_wi_DIO -ltge 0.05 0.23 -abut lt 90 -output positive1
========================================================================


operation group: 2496/5420
    A.R.8.7:M11_M1:L265346 = COPY A.R.8.7:M11_M1:E
========================================================================


operation group: 2497/5420
    A.R.8.7:M11_M1:M1_CHK2 = SELECT -with_edge M1 A.R.8.7:M11_M1:E
========================================================================


operation group: 2498/5420
    A.R.8.7:M11_M1:L265348 = ANTENNA -gt 920000 M11 VIA10 A.R.8.7:M11_M1:M1_CHK2 -accumulate ACC_M10_M1_A -expr "(!(!(area(A.R.8.7:M11_M1:M1_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.7:M11_M1.rep M11 VIA10 A.R.8.7:M11_M1:M1_CHK2 -by_layer
========================================================================


operation group: 2499/5420
    A.R.8.3:M11_M1:E = EXTE A.R.8.3:M11_M1:M1_CHK1 A.R.8.7:M11_M1:M1_wi_DIO -ltge 0.0315 0.05 -abut lt 90 -output positive1
========================================================================


operation group: 2500/5420
    A.R.8.3:M11_M1:L265352 = COPY A.R.8.3:M11_M1:E
========================================================================


operation group: 2501/5420
    A.R.8.3:M11_M1:M1_CHK2 = SELECT -with_edge M1 A.R.8.3:M11_M1:E
========================================================================


operation group: 2502/5420
    A.R.8.3:M11_M1:L265354 = ANTENNA -gt 36000 M11 VIA10 A.R.8.3:M11_M1:M1_CHK2 -accumulate ACC_M10_M1_A -expr "(!(!(area(A.R.8.3:M11_M1:M1_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.3:M11_M1.rep M11 VIA10 A.R.8.3:M11_M1:M1_CHK2 -by_layer
========================================================================


operation group: 2503/5420
    A.R.8.4:M11_M1:E = EXTE A.R.8.4:M11_M1:M1_CHK1 A.R.8.7:M11_M1:M1_wi_DIO -ltge 0.0195 0.0315 -abut lt 90 -output positive1
========================================================================


operation group: 2504/5420
    A.R.8.4:M11_M1:L265358 = COPY A.R.8.4:M11_M1:E
========================================================================
