
########################################################################
Get environment info ...
########################################################################
ENV VAR: TCL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcltk/08.64/tcl8.6
    nch_elvt_mac_gate_tmp07 = NOT nch_elvt_mac_gate_tmp06 VTELP
========================================================================


operation group: 2321/3980
    nch_elvt_mac_gate_tmp08 = NOT nch_elvt_mac_gate_tmp07 VTULN
========================================================================


operation group: 2322/3980
    nch_elvt_mac_gate_tmp09 = NOT nch_elvt_mac_gate_tmp08 VTULP
========================================================================


operation group: 2323/3980
    nch_elvt_mac_gate_tmp10 = NOT nch_elvt_mac_gate_tmp09 VTLN
========================================================================


operation group: 2324/3980
    nch_elvt_mac_gate_tmp11 = NOT nch_elvt_mac_gate_tmp10 VTLP
========================================================================


operation group: 2325/3980
    nch_elvt_mac_gate_tmp12 = NOT nch_elvt_mac_gate_tmp11 VTSN
========================================================================


operation group: 2326/3980
    nch_elvt_mac_gate_tmp13 = NOT nch_elvt_mac_gate_tmp12 VTSP
========================================================================


operation group: 2327/3980
    nch_elvt_mac_gate_tmp14 = NOT nch_elvt_mac_gate_tmp13 VTULNLL
========================================================================


operation group: 2328/3980
    nch_elvt_mac_gate_tmp15 = NOT nch_elvt_mac_gate_tmp14 VTULPLL
========================================================================


operation group: 2329/3980
    nch_elvt_mac_gate_tmp16 = NOT nch_elvt_mac_gate_tmp15 VTLNLL
========================================================================


operation group: 2330/3980
    nch_elvt_mac_gate_tmp17 = NOT nch_elvt_mac_gate_tmp16 VTLPLL
========================================================================


operation group: 2331/3980
    nch_elvt_mac_gate_tmp18 = AND nch_elvt_mac_gate_tmp17 NPi
========================================================================


operation group: 2332/3980
    nch_elvt_mac_gate_tmp19 = NOT nch_elvt_mac_gate_tmp18 PPi
========================================================================


operation group: 2333/3980
    nch_elvt_mac_gate_tmp20 = NOT nch_elvt_mac_gate_tmp19 OD12_15
========================================================================


operation group: 2334/3980
    nch_elvt_mac_gate_tmp21 = NOT nch_elvt_mac_gate_tmp20 VAR
========================================================================


operation group: 2335/3980
    nch_elvt_mac_gate_tmp22 = NOT nch_elvt_mac_gate_tmp21 IBJTDMY
========================================================================


operation group: 2336/3980
    nch_elvt_mac_gate_tmp23 = NOT nch_elvt_mac_gate_tmp22 DIODMY
========================================================================


operation group: 2337/3980
    nch_elvt_mac_gate_tmp24 = NOT nch_elvt_mac_gate_tmp23 SR_ESD
========================================================================


operation group: 2338/3980
    nch_elvt_mac_gate_tmp25 = NOT nch_elvt_mac_gate_tmp24 HIA_DUMMY
========================================================================


operation group: 2339/3980
    nch_elvt_mac_gate_tmp26 = NOT nch_elvt_mac_gate_tmp25 SDI_2
========================================================================


operation group: 2340/3980
    nch_elvt_mac_gate_dnw = AND nch_elvt_mac_gate_tmp26 dnwdmy
========================================================================


operation group: 2341/3980
    nch_elvt_mac_gate = NOT nch_elvt_mac_gate_tmp26 dnwdmy
========================================================================


operation group: 2342/3980
    nch_svt_mac_gate_tmp06 = NOT nch_svt_mac_gate_tmp05 VTELN
========================================================================


operation group: 2343/3980
    nch_svt_mac_gate_tmp07 = NOT nch_svt_mac_gate_tmp06 VTELP
========================================================================


operation group: 2344/3980
    nch_svt_mac_gate_tmp08 = NOT nch_svt_mac_gate_tmp07 VTULN
========================================================================


operation group: 2345/3980
    nch_svt_mac_gate_tmp09 = NOT nch_svt_mac_gate_tmp08 VTULP
========================================================================


operation group: 2346/3980
    nch_svt_mac_gate_tmp10 = NOT nch_svt_mac_gate_tmp09 VTLN
========================================================================


operation group: 2347/3980
    nch_svt_mac_gate_tmp11 = NOT nch_svt_mac_gate_tmp10 VTLP
========================================================================


operation group: 2348/3980
    nch_lvtll_mac_gate_tmp12 = NOT nch_svt_mac_gate_tmp11 VTSN
========================================================================


operation group: 2349/3980
    nch_lvtll_mac_gate_tmp13 = NOT nch_lvtll_mac_gate_tmp12 VTSP
========================================================================


operation group: 2350/3980
    nch_ulvtll_mac_gate_tmp14 = AND nch_lvtll_mac_gate_tmp13 VTULNLL
========================================================================


operation group: 2351/3980
    nch_ulvtll_mac_gate_tmp15 = NOT nch_ulvtll_mac_gate_tmp14 VTULPLL
========================================================================


operation group: 2352/3980
    nch_ulvtll_mac_gate_tmp16 = NOT nch_ulvtll_mac_gate_tmp15 VTLNLL
========================================================================


operation group: 2353/3980
    nch_ulvtll_mac_gate_tmp17 = NOT nch_ulvtll_mac_gate_tmp16 VTLPLL
========================================================================


operation group: 2354/3980
    nch_ulvtll_mac_gate_tmp18 = AND nch_ulvtll_mac_gate_tmp17 NPi
========================================================================


operation group: 2355/3980
    nch_ulvtll_mac_gate_tmp19 = NOT nch_ulvtll_mac_gate_tmp18 PPi
========================================================================


operation group: 2356/3980
    nch_ulvtll_mac_gate_tmp20 = NOT nch_ulvtll_mac_gate_tmp19 OD12_15
========================================================================


operation group: 2357/3980
    nch_ulvtll_mac_gate_tmp21 = NOT nch_ulvtll_mac_gate_tmp20 VAR
========================================================================


operation group: 2358/3980
    nch_ulvtll_mac_gate_tmp22 = NOT nch_ulvtll_mac_gate_tmp21 IBJTDMY
========================================================================


operation group: 2359/3980
    nch_ulvtll_mac_gate_tmp23 = NOT nch_ulvtll_mac_gate_tmp22 DIODMY
========================================================================


operation group: 2360/3980
    nch_ulvtll_mac_gate_tmp24 = NOT nch_ulvtll_mac_gate_tmp23 SR_ESD
========================================================================


operation group: 2361/3980
    nch_ulvtll_mac_gate_tmp25 = NOT nch_ulvtll_mac_gate_tmp24 HIA_DUMMY
========================================================================


operation group: 2362/3980
    nch_ulvtll_mac_gate_tmp26 = NOT nch_ulvtll_mac_gate_tmp25 SDI_2
========================================================================


operation group: 2363/3980
    nch_ulvtll_mac_gate_dnw = AND nch_ulvtll_mac_gate_tmp26 dnwdmy
========================================================================


operation group: 2364/3980
    nch_ulvt_mac_gate_tmp08 = AND nch_svt_mac_gate_tmp07 VTULN
========================================================================


operation group: 2365/3980
    nch_ulvt_mac_gate_tmp09 = NOT nch_ulvt_mac_gate_tmp08 VTULP
========================================================================


operation group: 2366/3980
    nch_ulvt_mac_gate_tmp10 = NOT nch_ulvt_mac_gate_tmp09 VTLN
========================================================================


operation group: 2367/3980
    nch_ulvt_mac_gate_tmp11 = NOT nch_ulvt_mac_gate_tmp10 VTLP
========================================================================


operation group: 2368/3980
    nch_ulvt_mac_gate_tmp12 = NOT nch_ulvt_mac_gate_tmp11 VTSN
========================================================================


operation group: 2369/3980
    nch_ulvt_mac_gate_tmp13 = NOT nch_ulvt_mac_gate_tmp12 VTSP
========================================================================


operation group: 2370/3980
    nch_ulvt_mac_gate_tmp14 = NOT nch_ulvt_mac_gate_tmp13 VTULNLL
========================================================================


operation group: 2371/3980
    nch_ulvt_mac_gate_tmp15 = NOT nch_ulvt_mac_gate_tmp14 VTULPLL
========================================================================


operation group: 2372/3980
    nch_ulvt_mac_gate_tmp16 = NOT nch_ulvt_mac_gate_tmp15 VTLNLL
========================================================================


operation group: 2373/3980
    nch_ulvt_mac_gate_tmp17 = NOT nch_ulvt_mac_gate_tmp16 VTLPLL
